[0.904s] Invoking command in '/home/sazma/ws_future/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_description
[0.987s] -- The C compiler identification is GNU 11.4.0
[1.081s] -- The CXX compiler identification is GNU 11.4.0
[1.091s] -- Detecting C compiler ABI info
[1.197s] -- Detecting C compiler ABI info - done
[1.211s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.211s] -- Detecting C compile features
[1.211s] -- Detecting C compile features - done
[1.216s] -- Detecting CXX compiler ABI info
[1.304s] -- Detecting CXX compiler ABI info - done
[1.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.316s] -- Detecting CXX compile features
[1.316s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.529s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.818s] -- Configuring done
[1.819s] -- Generating done
[1.820s] -- Build files have been written to: /home/sazma/ws_future/build/kortex_description
[2.005s] Invoked command in '/home/sazma/ws_future/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_description
[2.006s] Invoking command in '/home/sazma/ws_future/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/kortex_description -- -j12 -l12
[2.187s] Invoked command in '/home/sazma/ws_future/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/kortex_description -- -j12 -l12
[2.636s] Invoking command in '/home/sazma/ws_future/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/kortex_description
[3.150s] -- Install configuration: ""
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[3.151s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[3.152s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[3.153s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
