[0.579s] Invoking command in '/home/sazma/ws_future/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_api
[11.996s] -- The C compiler identification is GNU 11.4.0
[12.082s] -- The CXX compiler identification is GNU 11.4.0
[12.092s] -- Detecting C compiler ABI info
[12.190s] -- Detecting C compiler ABI info - done
[12.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[12.203s] -- Detecting C compile features
[12.204s] -- Detecting C compile features - done
[12.208s] -- Detecting CXX compiler ABI info
[12.330s] -- Detecting CXX compiler ABI info - done
[12.345s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.346s] -- Detecting CXX compile features
[12.346s] -- Detecting CXX compile features - done
[12.354s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[12.648s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[12.955s] -- Configuring done
[12.960s] -- Generating done
[12.961s] -- Build files have been written to: /home/sazma/ws_future/build/kortex_api
[12.969s] Invoked command in '/home/sazma/ws_future/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_api
[12.971s] Invoking command in '/home/sazma/ws_future/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/kortex_api -- -j12 -l12
[13.022s] Invoked command in '/home/sazma/ws_future/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/kortex_api -- -j12 -l12
[13.044s] Invoking command in '/home/sazma/ws_future/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/kortex_api
[13.051s] -- Install configuration: ""
[13.051s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/FrameHandler.h
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/RouterClient.h
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/TransportClientTcp.h
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/TransportClientUdp.h
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/IRouterClient.h
[13.052s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/NotificationHandler.h
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/SessionManager.h
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/version.h
