[0.828s] Invoking command in '/home/sazma/ws_future/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/moveit_resources_pr2_description
[0.909s] -- The C compiler identification is GNU 11.4.0
[1.024s] -- The CXX compiler identification is GNU 11.4.0
[1.034s] -- Detecting C compiler ABI info
[1.121s] -- Detecting C compiler ABI info - done
[1.132s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.132s] -- Detecting C compile features
[1.133s] -- Detecting C compile features - done
[1.136s] -- Detecting CXX compiler ABI info
[1.233s] -- Detecting CXX compiler ABI info - done
[1.247s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.247s] -- Detecting CXX compile features
[1.248s] -- Detecting CXX compile features - done
[1.253s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.480s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.719s] -- Configuring done
[1.723s] -- Generating done
[1.724s] -- Build files have been written to: /home/sazma/ws_future/build/moveit_resources_pr2_description
[1.847s] Invoked command in '/home/sazma/ws_future/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/moveit_resources_pr2_description
[1.848s] Invoking command in '/home/sazma/ws_future/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/moveit_resources_pr2_description -- -j12 -l12
[2.025s] Invoked command in '/home/sazma/ws_future/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/sazma/ws_future/build/moveit_resources_pr2_description -- -j12 -l12
[2.553s] Invoking command in '/home/sazma/ws_future/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/moveit_resources_pr2_description
[2.701s] -- Install configuration: ""
[2.701s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[2.701s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[2.702s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.703s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[2.704s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[2.705s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[2.705s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[2.705s] -- Installing: /home/sazma/ws_future/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
